
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/440e6f4862b9aade7dab9f4788baf9f9ffce508d97ee6224e978bb986fc9fece HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/78d9278e5fde4b6c506c56a5e39032c03546dbe06c191d002ceb1b1c8aefc5ff HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/8981c11f4ee75a6d4c33ea0b1dab44c028279c34897895b52224ba3062964843 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/a1310ba4fac0f3d132b60f0ac40d663d969cfafa47887ce410f1db82718d527d HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:59171 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54824 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/43b7468d7e7f50b8caed866b8d835b55ccf45f216537ed66a786729c79f87884 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/ee807fbb478dea0ec19c9e173cc6554e1db317486d902f0149a61d120a558da0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/693a4c369be4454e7e1e6a1f2999b857999a65bbad6153aa41a4731d7ee039e8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/081a15fbcdfd097c481058f364f61795fa747dbc43690dd0d892fa1312330016 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/image-processing HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:be still and know image-processing 14999ms
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/syncing HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
[Shopify pipeline] Attached product gid://shopify/Product/8484187471957 to collection gid://shopify/Collection/324292477013
[Shopify pipeline] amazon:B0GTLS77MM:color:be still and know shopify-sync 7221ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/shopify-checkpoint HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "POST /api/v1/internal/product-pipeline/4904267f26454fcbae842f366b20561f/complete HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:be still and know total 143482ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:49236 - "POST /api/v1/internal/product-pipeline/claim HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GT9XPXW9:color:god calls you beautiful normalization 0ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/seo HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GT9XPXW9:color:god calls you beautiful shopify-resolve 875ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
[Shopify pipeline] amazon:B0GTLS77MM:color:pink faith seo-and-corpus 133555ms
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/image-processing HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:49237 - "POST /api/v1/internal/image-processing/process HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/d6331f9df37de5d1e17b3f18ad1d089f38a6f10eb32e4fdc151ab5f9aa55cb91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:63404 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/5fd2a19ba0e982708d5508e931de50ccc6ccf0e18a94f4978c08a9d1c68c04a9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/910405710d479f0fb5eefbdd41566c3f4ff398574879ce7831a50c0b58117f7a HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/a3687e504879b0c19fa4acd31587afcd85e43e5d8148393db8b0117852a2edb4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/7f0218efb24693aba252288fa74f20c94d6cdb29528d2671d66cb54a1793b15d HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/c02d946fb7fd5a36c25c485f1a59819e8aabe6f43c38440b87509f27e2c43d65 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/2f5c6abe5a5108fb1b413456037ce8229c98bf12dd904a3363e77d0172f8f951 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/d8dba09f67744e66bf46a1191060e7e2/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/03d9c860d8ee499c8dd02d6cd11a7e7a/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/9f8fd98ce7bd3bde5d6ccdfa5c59433a6da6f6ce0f59124c98bd179a902d607a HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56531 - "GET /api/v1/crawl-jobs/f2ca8d5e74cb419597969593fc3aec91/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/6f97890788b14a97a82fb1e90888228e/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "POST /api/v1/internal/product-pipeline/f3f487d1c94d4db5b64e15a4a1854f22/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:56610 - "GET /api/v1/internal/image-processing/files/aa5cd1d14751c24eb5eaa52d9a46cbf846e4ed8369be9aeca01721e105062017 HTTP/1.1" 200 OK
